Log file open, 01/16/23 21:40:57
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6A00][000006C1E36D5000 52] iPadAir3, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6400][000006C1E36DA000 52] iPadAir4, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4200][000006C1E36DC800 52] iPadAir5, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A5A00][000006C1D1472800 52] iPadMini4, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6E00][000006C1E36E0000 52] iPadMini5, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4A00][000006C1E36E5000 52] iPadMini6, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8400][000006C1E36EC800 52] iPhone6S, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8600][000006C1E36EA000 52] iPhone7, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8800][000006C1E36E7800 52] iPodTouch7, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4E00][000006C1E36D2800 52] iPhone6SPlus, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7800][000006C1E36F0000 52] iPhone7Plus, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4600][000006C1E36F5000 52] iPhoneSE, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8E00][000006C1E36F7800 52] iPhone8, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8000][000006C1E36FA000 52] iPhone8Plus, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6C00][000006C1E36FC800 52] iPhoneX, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8A00][000006C1E36E2800 52] iPhoneXS, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8200][000006C1E3750000 52] iPhoneXSMax, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A5200][000006C1E3755000 52] iPhoneXR, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4000][000006C1E3757800 52] iPhone11, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6000][000006C1E375A000 52] iPhone11Pro, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7E00][000006C1E375C800 52] iPhone11ProMax, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6200][000006C1E36F2800 52] iPhoneSE2, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7A00][000006C1E3780000 52] iPhone12Mini, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4800][000006C1E3785000 52] iPhone12, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7000][000006C1E3787800 52] iPhone12Pro, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A4C00][000006C1E378A000 52] iPhone12ProMax, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A8C00][000006C1E378C800 52] iPhone13Mini, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A3A00][000006C1E3752800 52] iPhone13, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9000][000006C1E3790000 52] iPhone13Pro, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A3200][000006C1E3795000 52] iPhone13ProMax, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9E00][000006C1E3797800 52] iPhoneSE3, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7C00][000006C1E379A000 52] iPhone14, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9A00][000006C1E379C800 52] iPhone14Plus, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A6600][000006C1E3782800 52] iPhone14Pro, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A5600][000006C1E37A0000 52] iPhone14ProMax, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9200][000006C1E37A5000 52] iPadPro105, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AA000][000006C1E37A7800 52] iPadPro129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7200][000006C1E37AA000 52] iPadPro97, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AAE00][000006C1E37AC800 52] iPadPro2_129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9600][000006C1E3792800 52] iPad5, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AAA00][000006C1E37B0000 52] iPad6, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A5400][000006C1E37B5000 52] iPad7, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AA800][000006C1E37B7800 52] iPad8, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AA200][000006C1E37BA000 52] iPad9, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AB000][000006C1E37BC800 52] iPad10, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AAC00][000006C1E37A2800 52] iPadPro11, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ABC00][000006C1E37C0000 52] iPadPro2_11, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AA600][000006C1E37C5000 52] iPadPro3_11, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ABA00][000006C1E37C7800 52] iPadPro4_11, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9C00][000006C1E37CA000 52] iPadPro3_129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AB600][000006C1E37CC800 52] iPadPro4_129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7400][000006C1E37B2800 52] iPadPro5_129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AC000][000006C1E37D0000 52] iPadPro6_129, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9800][000006C1E37D5000 52] AppleTV, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ACC00][000006C1E37D7800 52] AppleTV4K, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AB400][000006C1E37DA000 52] AppleTV2_4K, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AC400][000006C1E37DC800 52] TVOS, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ADC00][000006C1E2B90000 52] Mac, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ADE00][000006C1E2B92800 52] MacEditor, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AD000][000006C1E2B97800 52] MacClient, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AB800][000006C1E2B9A000 52] MacServer, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AE200][000006C1E37C2800 52] Linux, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AE400][000006C1E37D2800 52] LinuxEditor, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AD800][000006C1E2B9C800 52] LinuxArm64Editor, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AC200][000006C1E37E0000 52] LinuxArm64, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AA400][000006C1E37E5000 52] LinuxClient, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AB200][000006C1E37E7800 52] LinuxArm64Client, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A9400][000006C1E37EA000 52] LinuxServer, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AE600][000006C1E37EC800 52] LinuxArm64Server, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AEE00][000006C1E2B95000 52] Android, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AD200][000006C1E3700000 52] Android_Preview_OpenGL, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AC600][000006C1E3705000 52] Android_Preview_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AEA00][000006C1E3707800 52] Android_Low, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AC800][000006C1E370A000 52] Android_Mid, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AE800][000006C1E370C800 52] Android_High, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34ACE00][000006C1E37E2800 52] Android_Default, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AF000][000006C1E37F0000 52] Android_Adreno4xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AEC00][000006C1E37F5000 52] Android_Adreno5xx_Low, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AFC00][000006C1E37F7800 52] Android_Adreno5xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34A7600][000006C1E37FA000 52] Android_Adreno6xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AFA00][000006C1E37FC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AE000][000006C1E3702800 52] Android_Adreno7xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AF600][000006C1E2BB0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E34AD400][000006C1E2BB5000 52] Android_Mali_T6xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E270FE00][000006C1E2BB7800 52] Android_Mali_T7xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1DA4E0800][000006C1E2BBA000 52] Android_Mali_T8xx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0000][000006C1E2BBC800 52] Android_Mali_G71, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1200][000006C1E37F2800 52] Android_Mali_G72, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1000][000006C1E2BA0000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1A00][000006C1E2BA5000 52] Android_Mali_G76, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0400][000006C1E2BA7800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1800][000006C1E2BAA000 52] Android_Mali_G77, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0C00][000006C1E2BAC800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0A00][000006C1E2BB2800 52] Android_Mali_G78, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2000][000006C1E2BD0000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0800][000006C1E2BD5000 52] Android_Mali_G710, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2C00][000006C1E2BD7800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0200][000006C1E2BDA000 52] Android_Xclipse_920, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2A00][000006C1E2BDC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1E00][000006C1E2BA2800 52] Android_Vulkan_SM5, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1C00][000006C1E2BC0000 52] Android_PowerVR_G6xxx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE0600][000006C1E2BC5000 52] Android_PowerVR_GT7xxx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE3000][000006C1E2BC7800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2200][000006C1E2BCA000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE3E00][000006C1E2BCC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1400][000006C1E2BD2800 52] Android_TegraK1, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE1600][000006C1E2C00000 52] Android_Unknown_Vulkan, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2E00][000006C1E2C05000 52] Oculus_Quest, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE4000][000006C1E2C07800 52] Oculus_Quest2, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: 	[000006C1E2BE2400][000006C1E2C0A000 52] HoloLens, 
[2023.01.16-19.40.59:307][  0]LogDeviceProfileManager: Active device profile: [000006C1E34A5E00][000006C1DF330000 52] WindowsEditor
[2023.01.16-19.40.59:307][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-19.40.59:307][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-19.40.59:307][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-19.40.59:307][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-19.40.59:307][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-19.40.59:308][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-19.40.59:308][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-19.40.59:309][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-19.40.59:309][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-19.40.59:309][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-19.40.59:309][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-19.40.59:309][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-19.40.59:310][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject"  -Device=Win64@DESKTOP-C76L78L'
[2023.01.16-19.40.59:310][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject"  -Device=Win64@DESKTOP-C76L78L" -nocompile -nocompileuat ]
[2023.01.16-19.40.59:335][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
