Log file open, 01/16/23 21:40:57
[2023.01.16-19.41.02:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.16-19.41.02:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.16-19.41.02:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.16-19.41.02:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.16-19.41.02:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.16-19.41.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Light02.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.16-19.41.02:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.16-19.41.02:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.16-19.41.02:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.16-19.41.02:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.16-19.41.02:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.16-19.41.02:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.16-19.41.02:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.16-19.41.02:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.16-19.41.02:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.16-19.41.02:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.16-19.41.02:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.16-19.41.02:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.16-19.41.02:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.16-19.41.02:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.16-19.41.02:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.16-19.41.02:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.16-19.41.02:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.16-19.41.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.16-19.41.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.16-19.41.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.16-19.41.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.16-19.41.02:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.16-19.41.02:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.16-19.41.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.16-19.41.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.16-19.41.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.16-19.41.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.16-19.41.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.16-19.41.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.16-19.41.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.16-19.41.02:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.16-19.41.02:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.16-19.41.02:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.16-19.41.02:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.16-19.41.02:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.16-19.41.02:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.16-19.41.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.16-19.41.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.16-19.41.02:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.16-19.41.02:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.16-19.41.02:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.16-19.41.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.16-19.41.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.16-19.41.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.16-19.41.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.16-19.41.02:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.16-19.41.02:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.16-19.41.02:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.16-19.41.02:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.16-19.41.02:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.16-19.41.02:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.16-19.41.02:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.16-19.41.02:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.16-19.41.02:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.16-19.41.02:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.16-19.41.02:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.16-19.41.02:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.16-19.41.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.16-19.41.02:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.16-19.41.02:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.16-19.41.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.16-19.41.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.16-19.41.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.16-19.41.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.16-19.41.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.16-19.41.02:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.16-19.41.02:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.16-19.41.02:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.16-19.41.02:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.16-19.41.02:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.16-19.41.02:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.16-19.41.02:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.16-19.41.02:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.16-19.41.02:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.16-19.41.02:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.16-19.41.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.16-19.41.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.16-19.41.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.16-19.41.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.16-19.41.02:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.16-19.41.02:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.16-19.41.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.16-19.41.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.16-19.41.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
