Log file open, 01/17/23 00:34:14
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B4800][000004A5426B0000 52] iPadMini5, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B4400][000004A5426B5000 52] iPadMini6, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6A00][000004A5426BC800 52] iPhone6S, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6C00][000004A5426BA000 52] iPhone7, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6E00][000004A5426B7800 52] iPodTouch7, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B4A00][000004A5426E2800 52] iPhone6SPlus, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5200][000004A542700000 52] iPhone7Plus, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B1C00][000004A542705000 52] iPhoneSE, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B4200][000004A542707800 52] iPhone8, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B3600][000004A54270A000 52] iPhone8Plus, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B2000][000004A54270C800 52] iPhoneX, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B1200][000004A5426B2800 52] iPhoneXS, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5000][000004A5427B0000 52] iPhoneXSMax, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B3A00][000004A5427B5000 52] iPhoneXR, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6600][000004A5427B7800 52] iPhone11, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5A00][000004A5427BA000 52] iPhone11Pro, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6800][000004A5427BC800 52] iPhone11ProMax, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5800][000004A542702800 52] iPhoneSE2, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6200][000004A5427C0000 52] iPhone12Mini, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5400][000004A5427C5000 52] iPhone12, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6000][000004A5427C7800 52] iPhone12Pro, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B2800][000004A5427CA000 52] iPhone12ProMax, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7000][000004A5427CC800 52] iPhone13Mini, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B6400][000004A5427B2800 52] iPhone13, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7E00][000004A5427D0000 52] iPhone13Pro, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B2600][000004A5427D5000 52] iPhone13ProMax, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7200][000004A5427D7800 52] iPhoneSE3, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5C00][000004A5427DA000 52] iPhone14, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5E00][000004A5427DC800 52] iPhone14Plus, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7400][000004A5427C2800 52] iPhone14Pro, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8000][000004A5427E0000 52] iPhone14ProMax, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7C00][000004A5427E5000 52] iPadPro105, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8C00][000004A5427E7800 52] iPadPro129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7600][000004A5427EA000 52] iPadPro97, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8E00][000004A5427EC800 52] iPadPro2_129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8200][000004A5427D2800 52] iPad5, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7800][000004A5426C0000 52] iPad6, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8400][000004A5426C5000 52] iPad7, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9000][000004A5426C7800 52] iPad8, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B4600][000004A5426CA000 52] iPad9, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9E00][000004A5426CC800 52] iPad10, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B2C00][000004A5427E2800 52] iPadPro11, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9A00][000004A542730000 52] iPadPro2_11, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8800][000004A542735000 52] iPadPro3_11, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9800][000004A542737800 52] iPadPro4_11, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9200][000004A54273A000 52] iPadPro3_129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BA000][000004A54273C800 52] iPadPro4_129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B5600][000004A5426C2800 52] iPadPro5_129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BAE00][000004A542740000 52] iPadPro6_129, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9400][000004A542745000 52] AppleTV, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BAA00][000004A542747800 52] AppleTV4K, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8A00][000004A54274A000 52] AppleTV2_4K, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B8600][000004A54274C800 52] TVOS, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BA200][000004A542760000 52] Mac, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BBE00][000004A542762800 52] MacEditor, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9600][000004A542767800 52] MacClient, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BB200][000004A54276A000 52] MacServer, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BC800][000004A542732800 52] Linux, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BCA00][000004A542742800 52] LinuxEditor, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BC400][000004A54276C800 52] LinuxArm64Editor, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BB600][000004A5426F0000 52] LinuxArm64, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BBC00][000004A5426F5000 52] LinuxClient, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BAC00][000004A5426F7800 52] LinuxArm64Client, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BB400][000004A5426FA000 52] LinuxServer, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BCE00][000004A5426FC800 52] LinuxArm64Server, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BA800][000004A542765000 52] Android, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BB000][000004A542770000 52] Android_Preview_OpenGL, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BBA00][000004A542775000 52] Android_Preview_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B3C00][000004A542777800 52] Android_Low, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B7A00][000004A54277A000 52] Android_Mid, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BD000][000004A54277C800 52] Android_High, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BA600][000004A5426F2800 52] Android_Default, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BDE00][000004A542750000 52] Android_Adreno4xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BCC00][000004A542755000 52] Android_Adreno5xx_Low, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BA400][000004A542757800 52] Android_Adreno5xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BB800][000004A54275A000 52] Android_Adreno6xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BD200][000004A54275C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BD400][000004A542772800 52] Android_Adreno7xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BE000][000004A5427F0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425B9C00][000004A5427F5000 52] Android_Mali_T6xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BE800][000004A5427F7800 52] Android_Mali_T7xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BC200][000004A5427FA000 52] Android_Mali_T8xx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BEC00][000004A5427FC800 52] Android_Mali_G71, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BC000][000004A542752800 52] Android_Mali_G72, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BC600][000004A5433A0000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BE200][000004A5433A5000 52] Android_Mali_G76, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BF000][000004A5433A7800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BE600][000004A5433AA000 52] Android_Mali_G77, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BFE00][000004A5433AC800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BD600][000004A5427F2800 52] Android_Mali_G78, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BFA00][000004A543390000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BFC00][000004A543395000 52] Android_Mali_G710, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BD800][000004A543397800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5425BF200][000004A54339A000 52] Android_Xclipse_920, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A542F8F800][000004A54339C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A53B45F600][000004A5433A2800 52] Android_Vulkan_SM5, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F0000][000004A5433C0000 52] Android_PowerVR_G6xxx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F1200][000004A5433C5000 52] Android_PowerVR_GT7xxx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F1000][000004A5433C7800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F1C00][000004A5433CA000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F0C00][000004A5433CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F1400][000004A543392800 52] Android_TegraK1, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F2000][000004A5433B0000 52] Android_Unknown_Vulkan, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F0200][000004A5433B5000 52] Oculus_Quest, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F2E00][000004A5433B7800 52] Oculus_Quest2, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: 	[000004A5433F0E00][000004A5433BA000 52] HoloLens, 
[2023.01.16-22.34.16:808][  0]LogDeviceProfileManager: Active device profile: [000004A5425B3E00][000004A53F340000 52] WindowsEditor
[2023.01.16-22.34.16:808][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-22.34.16:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-22.34.16:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-22.34.16:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-22.34.16:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-22.34.16:810][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-22.34.16:812][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject"  -Device=Win64@DESKTOP-C76L78L'
[2023.01.16-22.34.16:812][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/MyProject2.uproject"  -Device=Win64@DESKTOP-C76L78L" -nocompile -nocompileuat ]
[2023.01.16-22.34.16:834][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
